enst	ensg	ensp	name
ENSMUST00000080905	ENSMUSG00000055202	ENSMUSP00000079709	Zfp811
ENSMUST00000111791	ENSMUSG00000037572	ENSMUSP00000107421	Wdhd1
ENSMUST00000159232	ENSMUSG00000055197	ENSMUSP00000125067	Fev
ENSMUST00000005279	ENSMUSG00000005148	ENSMUSP00000005279	Klf5
ENSMUST00000112046	ENSMUSG00000041483	ENSMUSP00000107677	Zfp281
ENSMUST00000082150	ENSMUSG00000062477		Hmgb1l
ENSMUST00000086349	ENSMUSG00000051184	ENSMUSP00000083533	Zfp524
ENSMUST00000032386	ENSMUSG00000030256	ENSMUSP00000032386	Bhlhe41
ENSMUST00000098639	ENSMUSG00000070709	ENSMUSP00000096238	1700049G17Rik
ENSMUST00000042412	ENSMUSG00000040289	ENSMUSP00000038014	Hey1
ENSMUST00000164472	ENSMUSG00000059689	ENSMUSP00000130144	Zfp637
ENSMUST00000001184	ENSMUSG00000001156	ENSMUSP00000001184	Mxd1
ENSMUST00000133830	ENSMUSG00000030322		Mbd4
ENSMUST00000153321	ENSMUSG00000040891		Foxa3
ENSMUST00000125581	ENSMUSG00000000938	ENSMUSP00000120276	Hoxa10
ENSMUST00000084141	ENSMUSG00000069743	ENSMUSP00000081158	Zfp820
ENSMUST00000108925	ENSMUSG00000074519	ENSMUSP00000104553	Etohi1
ENSMUST00000130535	ENSMUSG00000021318		Gli3
ENSMUST00000004340	ENSMUSG00000004231	ENSMUSP00000004340	Pax2
ENSMUST00000079242	ENSMUSG00000051341	ENSMUSP00000078233	Zfp52
ENSMUST00000030771	ENSMUSG00000029014	ENSMUSP00000030771	Dnajc2
ENSMUST00000099442	ENSMUSG00000074862	ENSMUSP00000097041	BC025920
ENSMUST00000156484	ENSMUSG00000047407	ENSMUSP00000124970	Tgif1
ENSMUST00000109050	ENSMUSG00000078899	ENSMUSP00000104678	Gm4631
ENSMUST00000128999	ENSMUSG00000074607	ENSMUSP00000122344	Tox2
ENSMUST00000041099	ENSMUSG00000034701	ENSMUSP00000040364	Neurod1
ENSMUST00000086006	ENSMUSG00000087598	ENSMUSP00000083169	Zfp111
ENSMUST00000155203	ENSMUSG00000069114	ENSMUSP00000119386	Zbtb10
ENSMUST00000131784	ENSMUSG00000043090	ENSMUSP00000116972	Zfp866
ENSMUST00000050383	ENSMUSG00000049739	ENSMUSP00000052641	Zfp646
ENSMUST00000131720	ENSMUSG00000043099		Hic1
ENSMUST00000104940	ENSMUSG00000044243	ENSMUSP00000100545	Bhlha9
ENSMUST00000037807	ENSMUSG00000034777	ENSMUSP00000035976	Vax2
ENSMUST00000093768	ENSMUSG00000072915	ENSMUSP00000091282	Gm12258
ENSMUST00000126760	ENSMUSG00000057173		Rfx8
ENSMUST00000077257	ENSMUSG00000015846	ENSMUSP00000076491	Rxra
ENSMUST00000111384	ENSMUSG00000015843	ENSMUSP00000107015	Rxrg
ENSMUST00000035372	ENSMUSG00000035951	ENSMUSP00000037702	Ascl3
ENSMUST00000023100	ENSMUSG00000022463	ENSMUSP00000023100	Srebf2
ENSMUST00000106276	ENSMUSG00000028163	ENSMUSP00000101883	Nfkb1
ENSMUST00000043896	ENSMUSG00000038872	ENSMUSP00000044612	Zfhx3
